score	people & politics	sport	geography	entertainment 	culture & religion	science & education	economy & industry	history	length	title
1	0.205	0.01	0.2067	0.025	0.0117	0.3517	0.18	0.2083	2.3309	Light
0	0.2678	0.3726	0.083	0.0056	0.0026	0.0041	0.04	0.4167	-0.7526	Ali Shafi
0	0.4195	0.23	0.1473	0.0068	0.0032	0.005	0.0036	0.2386	-1.0769	Guillermo Salinas
0	0.2377	0.0027	0.3291	0.0068	0.0032	0.0505	0.2764	0.375	1.0455	Fort Vieux Logis
1	0.1757	0.1514	0.0343	0.1643	0.01	0.5871	0.0114	0.1786	2.8507	Helium
1	0.446	0.012	0.048	0.03	0.214	0.222	0.216	0.45	1.2099	Polymerization
0	0.0879	0.0043	0.2314	0.1536	0.005	0.2936	0.0771	0.1607	0.637	J. L. Forster Secondary School
0	0.5383	0.01	0.3733	0.025	0.0117	0.0183	0.0133	0.2083	0.1958	Borisovo, Novo Selo
0	0.3443	0.0505	0.0114	0.2929	0.0986	0.0052	0.0038	0.3452	-0.2825	Mauricio Magdaleno
1	0.1731	0.0294	0.0344	0.5042	0.1131	0.1142	0.03	0.2292	2.3579	Yu-Gi-Oh!
1	0.246	0.212	0.248	0.03	0.014	0.422	0.216	0.05	2.727	Quantum mechanics
0	0.3589	0.0067	0.4711	0.0167	0.1189	0.0122	0.0089	0.1389	1.8682	2012 United States House of Representatives elections in New Jersey
1	0.0946	0.2354	0.0954	0.1654	0.0054	0.0854	0.0062	0.4038	2.5149	Texas hold 'em
0	0.5858	0.0023	0.1631	0.0058	0.0412	0.0427	0.0415	0.3173	0.4486	Robert Burnie
0	0.1367	0.34	0.36	0.0167	0.0078	0.1233	0.0089	0.1389	-0.2514	List of Belgian records in swimming
1	0.249	0.0029	0.2971	0.0071	0.051	0.0052	0.1943	0.3452	3.352	2007–2008 financial crisis
1	0.2012	0.0023	0.2015	0.1596	0.0412	0.235	0.2723	0.125	2.8808	Microsoft
1	0.0767	0.02	0.08	0.3833	0.0233	0.37	0.0267	0.0833	0.962	Latent space
1	0.0192	0.1717	0.02	0.3458	0.0892	0.3425	0.0067	0.0208	0.8631	Universe Sandbox
1	0.0256	0.0067	0.0267	0.4611	0.0078	0.3456	0.12	0.25	3.1888	Graphene
0	0.205	0.01	0.04	0.025	0.0117	0.5183	0.0133	0.2083	-1.6511	Labeobarbus gananensis
1	0.366	0.07	0.1938	0.0026	0.0184	0.3122	0.0876	0.2457	2.858	Richard Feynman
0	0.423	0.106	0.224	0.015	0.007	0.011	0.008	0.225	-0.4948	PP-116 Faisalabad-XX
1	0.2488	0.0035	0.0729	0.0088	0.1218	0.1241	0.0047	0.6618	2.6444	Rosetta Stone
0	0.1118	0.1873	0.2036	0.2864	0.0064	0.01	0.0073	0.2045	0.9858	1981–82 Cleveland Cavaliers season
1	0.0575	0.015	0.31	0.0375	0.0175	0.5275	0.02	0.0625	2.4927	Gauge theory
0	0.1538	0.0075	0.655	0.0188	0.0088	0.0138	0.01	0.1562	-1.2313	Alexandrina Road
0	0.4448	0.22	0.1843	0.0065	0.003	0.0483	0.047	0.2283	0.4735	Mallory Cecil
0	0.5473	0.0023	0.1631	0.0058	0.0027	0.0812	0.0415	0.3942	-0.3643	John B. Arrington
1	0.1113	0.1595	0.0589	0.3197	0.0808	0.2134	0.0811	0.1118	2.4508	Among Us
0	0.3736	0.0043	0.0886	0.0107	0.005	0.1507	0.0057	0.6607	-0.4461	Nikolai Shilov
1	0.0767	0.02	0.08	0.05	0.0233	0.37	0.36	0.0833	2.0576	Quasicrystal
0	0.3048	0.2615	0.1941	0.0426	0.0026	0.0041	0.04	0.3796	-0.2736	Antonín Rýgr
0	0.4185	0.0018	0.1247	0.0044	0.1785	0.0621	0.0612	0.2721	0.3715	Ernest Hamel
0	0.323	0.006	0.224	0.015	0.007	0.011	0.408	0.025	0.9626	Association of Licensed Automobile Manufacturers
1	0.1511	0.0021	0.4371	0.0768	0.1454	0.0396	0.0743	0.2946	3.1715	Tuvalu
0	0.5128	0.3922	0.0133	0.0083	0.0039	0.0061	0.0044	0.1806	-0.8441	Mauro Nunes
1	0.0683	0.0033	0.0689	0.0083	0.2817	0.5061	0.0044	0.125	2.5572	Python (programming language)
1	0.0575	0.015	0.06	0.0375	0.0175	0.2775	0.02	0.5625	3.0759	Feynman diagram
0	0.3419	0.2985	0.157	0.0056	0.0026	0.0411	0.04	0.3426	0.276	Eino Pentti
1	0.5383	0.01	0.04	0.025	0.0117	0.0183	0.18	0.5417	0.8454	Black Monday (2011)
0	0.0288	0.0075	0.03	0.1438	0.0088	0.6388	0.01	0.1562	2.7228	Pneumonia
1	0.615	0.03	0.12	0.075	0.035	0.555	0.04	0.125	1.1195	Beryllium-8
1	0.046	0.012	0.048	0.23	0.214	0.422	0.216	0.05	2.7627	Unicode
1	0.1757	0.1514	0.1771	0.0214	0.01	0.4443	0.0114	0.1786	2.0635	Gradient descent
0	0.705	0.01	0.04	0.025	0.1783	0.0183	0.0133	0.2083	-0.9442	Zhitkov
1	0.3269	0.0891	0.1359	0.0022	0.0599	0.281	0.0306	0.2537	2.7176	Alan Turing
0	0.2582	0.4307	0.1871	0.0768	0.0025	0.0039	0.0386	0.0804	0.3432	Takuya Matsunaga
0	0.115	0.03	0.12	0.075	0.035	0.555	0.54	0.125	-0.0883	Metallole
0	0.3075	0.015	0.56	0.0375	0.0175	0.2775	0.02	0.0625	1.9826	Partition function (statistical mechanics)
1	0.0575	0.015	0.06	0.5375	0.0175	0.5275	0.02	0.0625	2.9854	Loop quantum gravity
1	0.1757	0.0086	0.0343	0.1643	0.1529	0.4443	0.0114	0.0357	2.4122	Riemann zeta function
1	0.0647	0.0032	0.1179	0.1132	0.2142	0.5321	0.0042	0.1184	2.0512	Nature (journal)
1	0.3075	0.265	0.06	0.0375	0.0175	0.0275	0.02	0.3125	1.9853	Poincaré conjecture
0	0.0256	0.0067	0.4711	0.1278	0.0078	0.1233	0.4533	0.1389	0.5941	Veliki Gložac Tunnel
0	0.1757	0.4371	0.0343	0.1643	0.01	0.0157	0.0114	0.1786	-1.7099	Erik Andéhn
1	0.0256	0.0067	0.0267	0.1278	0.0078	0.79	0.2311	0.0278	2.4362	AlphaFold
0	0.2478	0.2289	0.1378	0.0167	0.0078	0.2344	0.12	0.3611	1.5986	2022 British Grand Prix
0	0.3894	0.1288	0.2025	0.0719	0.0669	0.0069	0.13	0.2656	-0.4179	Ian Allen (cricketer)
